cx,cy,nameascii,adm0name,adm0_a3
205.25584399999997,94.08004615384615,Faribault,United States of America,USA
203.50052,94.38384615384615,Mankato,United States of America,USA
205.01414,95.61875384615384,Albert Lea,United States of America,USA
200.993624,92.08967692307691,Willmar,United States of America,USA
203.01624800000002,89.1304,Brainerd,United States of America,USA
197.237708,85.74110769230768,Crookston,United States of America,USA
170.816912,90.6296923076923,Hardin,United States of America,USA
177.784208,87.33355384615385,Glendive,United States of America,USA
158.6411,91.86513846153845,Dillon,United States of America,USA
155.10528799999997,85.94636923076922,Polson,United States of America,USA
191.83112,84.93083076923077,Devils Lake,United States of America,USA
155.981168,98.2808,Burley,United States of America,USA
150.85538000000003,86.45823076923077,Wallace,United States of America,USA
143.150552,89.48147692307693,Kennewick,United States of America,USA
133.98675199999997,88.27241538461537,Centralia,United States of America,USA
159.81311599999998,119.71641538461537,Glendale,United States of America,USA
165.78864799999997,121.50744615384615,Safford,United States of America,USA
160.86752,121.39835384615384,Casa Grande,United States of America,USA
160.916876,120.09473846153845,Mesa,United States of America,USA
154.741436,117.52261538461539,Lake Havasu City,United States of America,USA
135.62370799999997,109.4413846153846,Berkeley,United States of America,USA
148.04370799999998,121.89492307692306,National City,United States of America,USA
131.954624,106.0086923076923,Mendocino,United States of America,USA
139.419908,114.82147692307691,Paso Robles,United States of America,USA
147.32334799999998,118.85455384615383,Riverside,United States of America,USA
142.893728,114.49753846153845,Delano,United States of America,USA
135.52316,110.20029230769231,San Mateo,United States of America,USA
135.65524399999998,108.8715846153846,Vallejo,United States of America,USA
171.507896,105.43695384615384,Glenwood Springs,United States of America,USA
177.548876,105.07963076923076,Aurora,United States of America,USA
177.71346799999998,103.34793846153845,Greeley,United States of America,USA
147.72921199999996,108.97916923076922,Tonopah,United States of America,USA
170.47293200000001,122.87858461538461,Deming,United States of America,USA
171.680264,120.78978461538462,Truth or Consequences,United States of America,USA
176.55495200000001,114.89233846153846,Las Vegas,United States of America,USA
169.43980399999998,112.12216923076923,Farmington,United States of America,USA
133.926596,94.65113846153845,Springfield,United States of America,USA
131.85116,91.29167692307692,Tillamook,United States of America,USA
148.370516,94.71176923076924,Ontario,United States of America,USA
145.670192,91.60419999999999,La Grande,United States of America,USA
160.083224,107.29023076923076,Richfield,United States of America,USA
160.67819599999999,105.04516923076923,Nephi,United States of America,USA
168.127712,97.56927692307691,Lander,United States of America,USA
168.06572,92.9591846153846,Powell,United States of America,USA
211.894496,113.79086153846153,Paragould,United States of America,USA
209.42864,100.37487692307691,Iowa City,United States of America,USA
207.30428,101.92672307692307,Ottumwa,United States of America,USA
200.74425200000002,96.82167692307692,Spencer,United States of America,USA
203.065712,98.35015384615383,Ft. Dodge,United States of America,USA
194.07870799999998,108.98272307692308,Hutchinson,United States of America,USA
201.985604,106.47359999999999,Kansas City,United States of America,USA
200.48483599999997,106.8419076923077,Lawrence,United States of America,USA
187.01885599999997,109.19886153846153,Garden City,United States of America,USA
197.274428,106.28104615384615,Manhattan,United States of America,USA
190.720664,107.03435384615383,Hays,United States of America,USA
184.985432,105.91123076923076,Goodland,United States of America,USA
202.501412,106.52744615384616,Independence,United States of America,USA
206.90089999999998,103.88790769230768,Kirksville,United States of America,USA
191.299436,102.67399999999999,Kearney,United States of America,USA
193.035644,102.14361538461539,Grand Island,United States of America,USA
182.202488,99.32078461538461,Alliance,United States of America,USA
198.743336,112.13875384615385,Bartlesville,United States of America,USA
194.18778799999998,112.98058461538461,Enid,United States of America,USA
195.985232,118.28206153846153,Ardmore,United States of America,USA
199.258604,116.48198461538462,McAlester,United States of America,USA
196.131896,113.6035846153846,Stillwater,United States of America,USA
180.05231600000002,93.93563076923076,Lead,United States of America,USA
213.627464,127.63330769230768,Slidell,United States of America,USA
205.377884,127.74961538461538,Lake Charles,United States of America,USA
212.73506,128.3301846153846,Metairie,United States of America,USA
208.73636,128.2830153846154,New Iberia,United States of America,USA
197.809244,126.67764615384615,Bryan,United States of America,USA
194.03647999999998,128.57152307692309,San Marcos,United States of America,USA
201.72122,122.30533846153845,Longview,United States of America,USA
193.343552,137.38161538461537,McAllen,United States of America,USA
194.63890399999997,137.39464615384614,Harlingen,United States of America,USA
193.725872,133.677,Alice,United States of America,USA
193.591844,129.015,New Braunfels,United States of America,USA
195.35364799999996,122.66201538461537,Cleburne,United States of America,USA
191.53671199999997,124.20287692307691,Brownwood,United States of America,USA
180.294236,127.42804615384614,Alpine,United States of America,USA
177.491852,125.79586153846154,Van Horn,United States of America,USA
185.551676,122.92144615384615,Big Spring,United States of America,USA
190.79701999999997,118.35399999999998,Vernon,United States of America,USA
188.57977999999997,117.69836923076922,Childress,United States of America,USA
183.33476000000002,116.74787692307692,Hereford,United States of America,USA
183.04661599999997,113.78203076923076,Dalhart,United States of America,USA
201.187052,129.70196923076924,Texas City,United States of America,USA
200.742956,129.10352307692307,Pasadena,United States of America,USA
201.17506400000002,128.8760769230769,Baytown,United States of America,USA
196.247348,121.86423076923076,Arlington,United States of America,USA
256.076972,101.10643076923077,New London,United States of America,USA
252.621728,101.8298,Stamford,United States of America,USA
253.79612,100.64076923076922,Waterbury,United States of America,USA
258.85073600000004,100.38672307692308,New Bedford,United States of America,USA
254.92461200000002,99.2762,Springfield,United States of America,USA
258.998588,98.31267692307692,Salem,United States of America,USA
253.292408,98.49058461538462,Pittsfield,United States of America,USA
254.93465600000002,94.15316923076922,Montpelier,United States of America,USA
223.951616,122.04396923076922,Auburn,United States of America,USA
218.678408,116.80107692307692,Florence,United States of America,USA
232.949636,133.0271846153846,Winter Haven,United States of America,USA
235.649852,132.88018461538462,Melbourne,United States of America,USA
235.963268,139.14055384615384,Homestead,United States of America,USA
234.037304,131.18844615384614,Sanford,United States of America,USA
236.79389600000002,138.32273846153845,Miami Beach,United States of America,USA
236.460068,137.21921538461538,Coral Springs,United States of America,USA
232.054856,135.47352307692307,Port Charlotte,United States of America,USA
230.99364799999998,131.93303076923075,Spring Hill,United States of America,USA
234.173384,129.39763076923077,Palm Coast,United States of America,USA
233.14576399999999,129.1350769230769,Palatka,United States of America,USA
232.5887,131.13923076923075,Leesburg,United States of America,USA
230.77267999999998,127.83738461538461,Lake City,United States of America,USA
221.330456,126.48606153846154,Crestview,United States of America,USA
223.53289999999998,127.9119076923077,Panama City,United States of America,USA
225.177416,116.87279999999998,Dalton,United States of America,USA
226.20266,118.82181538461538,Marietta,United States of America,USA
231.456536,125.38576923076923,Waycross,United States of America,USA
225.02956400000002,121.0222923076923,La Grange,United States of America,USA
213.093512,116.39604615384614,Southaven,United States of America,USA
216.21428,122.63175384615384,Meridian,United States of America,USA
215.1683,124.22807692307691,Laurel,United States of America,USA
232.47119600000002,116.44267692307692,Spartanburg,United States of America,USA
235.040192,119.92027692307693,Orangeburg,United States of America,USA
212.210936,102.08255384615384,Galesburg,United States of America,USA
217.64744,100.6886923076923,Joliet,United States of America,USA
214.258832,110.80143076923076,Cape Girardeau,United States of America,USA
215.335376,98.9178,Rockford,United States of America,USA
218.623868,99.44775384615384,Evanston,United States of America,USA
211.818356,100.77635384615385,Rock Island,United States of America,USA
217.207448,99.46907692307691,Elgin,United States of America,USA
225.369548,104.76118461538461,Richmond,United States of America,USA
219.310748,105.62843076923076,Terre Haute,United States of America,USA
220.59670400000002,103.3527846153846,Lafayette,United States of America,USA
223.523504,103.01484615384615,Marion,United States of America,USA
222.105032,100.32167692307692,South Bend,United States of America,USA
223.13427199999998,108.39526153846153,New Albany,United States of America,USA
222.78014,100.32253846153846,Elkhart,United States of America,USA
219.131252,111.85563076923076,Hopkinsville,United States of America,USA
227.306852,111.22498461538461,London,United States of America,USA
219.098636,110.73692307692308,Madisonville,United States of America,USA
242.414324,114.07603076923077,Rocky Mount,United States of America,USA
235.971152,114.71572307692307,Salisbury,United States of America,USA
239.70319999999998,113.92763076923077,Durham,United States of America,USA
239.482556,117.21407692307692,Lumberton,United States of America,USA
232.276688,104.49453846153845,Zanesville,United States of America,USA
231.070868,102.53604615384616,Mansfield,United States of America,USA
228.343868,101.06033846153846,Bowling Green,United States of America,USA
227.987144,104.54299999999999,Springfield,United States of America,USA
230.855408,105.02373846153844,Lancaster,United States of America,USA
231.45966800000002,113.17744615384615,Johnson City,United States of America,USA
230.95952,112.61486153846153,Kingsport,United States of America,USA
220.219676,114.84926153846152,Columbia,United States of America,USA
213.483392,115.78790769230768,Barlett,United States of America,USA
236.115872,110.9842923076923,Blacksburg,United States of America,USA
239.82523999999998,108.06367692307691,Harrisonburg,United States of America,USA
243.34712,110.98827692307691,Petersburg,United States of America,USA
245.873564,111.4616923076923,Hampton,United States of America,USA
218.5892,95.37203076923076,Sheboygan,United States of America,USA
217.348064,97.14163076923077,Waukesha,United States of America,USA
210.12621199999998,95.25098461538461,La Crosse,United States of America,USA
209.50456400000002,92.83307692307692,Eau Claire,United States of America,USA
211.89211999999998,94.81127692307692,Tomah,United States of America,USA
215.450936,97.9292923076923,Janesville,United States of America,USA
216.941984,94.13227692307693,Appleton,United States of America,USA
233.361008,106.10712307692306,Parkersburg,United States of America,USA
236.38165999999998,109.63296923076922,White Sulphur Springs,United States of America,USA
236.301416,106.06738461538461,Clarksburg,United States of America,USA
247.85482399999998,106.36709230769229,Dover,United States of America,USA
244.45952,107.69579999999999,St. Charles,United States of America,USA
245.53131199999999,106.79743076923076,Annapolis,United States of America,USA
242.58356,105.2094,Hagerstown,United States of America,USA
251.107244,102.1491076923077,Paterson,United States of America,USA
252.03150799999997,96.97093846153845,Saratoga Springs,United States of America,USA
251.70405200000002,100.28118461538462,Poughkeepsie,United States of America,USA
252.816668,93.11167692307691,Plattsburg,United States of America,USA
236.34342800000002,102.55133846153845,Beaver Falls,United States of America,USA
240.963776,103.11004615384614,Altoona,United States of America,USA
244.30950800000002,101.3804,Williamsport,United States of America,USA
245.97961999999998,104.26106153846153,Lancaster,United States of America,USA
247.91411599999998,102.91512307692307,Allentown,United States of America,USA
261.969236,93.45424615384614,Waterville,United States of America,USA
267.739352,91.98413846153845,Calais,United States of America,USA
266.30532800000003,89.68695384615384,Houlton,United States of America,USA
221.61482,99.28427692307692,Benton Harbor,United States of America,USA
224.674568,98.79481538461538,Battle Creek,United States of America,USA
227.773628,95.74636923076922,Bay City,United States of America,USA
228.86896399999998,92.2339846153846,Alpena,United States of America,USA
217.749716,90.41247692307691,Iron Mountain,United States of America,USA
212.71918399999998,88.89627692307691,Ironwood,United States of America,USA
43.84887199999997,67.62812307692307,Sand Point,United States of America,USA
110.34404,67.92912307692308,Hydaburg,United States of America,USA
30.181471999999985,55.54095384615384,Mekoryuk,United States of America,USA
51.29493199999999,31.407646153846144,Atqasuk,United States of America,USA
48.33918799999998,63.77532307692307,Port Heiden,United States of America,USA
47.08055599999997,66.24223076923076,Perryville,United States of America,USA
48.691051999999985,58.730046153846146,Dillingham,United States of America,USA
41.23213999999999,58.575723076923076,Goodnews Bay,United States of America,USA
45.185479999999956,54.067507692307686,Nyac,United States of America,USA
32.424199999999985,55.06969230769231,Tununak,United States of America,USA
36.08972,51.47858461538461,Mountain Village,United States of America,USA
34.18351999999999,49.82324615384615,Emmonak,United States of America,USA
48.11109200000001,46.11206153846153,Kaltag,United States of America,USA
29.771288,43.87033846153846,Teller,United States of America,USA
50.562475999999975,44.787984615384616,Koyukuk,United States of America,USA
52.530883999999986,39.93536923076923,Kobuk,United States of America,USA
45.02002400000001,40.66164615384615,Selawik,United States of America,USA
68.78834,50.90824615384615,Talkeetna,United States of America,USA
72.22565599999999,54.594123076923076,Whittier,United States of America,USA
68.87636,51.49258461538461,Montana,United States of America,USA
63.499795999999975,47.175846153846145,Lake Minchumina,United States of America,USA
71.569988,48.351846153846154,Cantwell,United States of America,USA
80.137628,51.033707692307686,Gulkana,United States of America,USA
90.178496,45.00886153846153,Eagle,United States of America,USA
71.2286,45.5456,Nenana,United States of America,USA
79.03332799999998,46.53023076923076,Big Delta,United States of America,USA
62.69962399999997,40.75361538461538,Allakaket,United States of America,USA
64.06020799999999,44.08992307692307,Tanana,United States of America,USA
207.012356,86.33976923076924,Virginia,United States of America,USA
209.166416,94.6548,Winona,United States of America,USA
207.17252000000002,94.72275384615385,Rochester,United States of America,USA
205.31707999999998,93.21915384615383,Lakeville,United States of America,USA
208.71864799999997,85.43784615384615,Ely,United States of America,USA
196.914896,87.89441538461537,Moorhead,United States of America,USA
203.10902,91.03795384615384,St. Cloud,United States of America,USA
175.07243599999998,89.0086,Miles City,United States of America,USA
162.593252,90.75332307692307,Bozeman,United States of America,USA
173.16310399999998,84.75906153846152,Glasgow,United States of America,USA
182.39785999999998,87.87115384615385,Dickinson,United States of America,USA
192.207284,87.8184923076923,Jamestown,United States of America,USA
180.38312,84.82410769230768,Williston,United States of America,USA
46.552651999999995,147.4878923076923,Lihue,United States of America,USA
49.787576,148.6333076923077,Wahiawa,United States of America,USA
53.434195999999986,150.09749230769228,Wailuku,United States of America,USA
161.971172,98.79115384615385,Montpelier,United States of America,USA
154.375748,98.22059999999999,Twin Falls,United States of America,USA
149.06992399999996,95.5872,Caldwell,United States of America,USA
155.733632,91.96087692307692,Salmon,United States of America,USA
148.80845599999998,85.97016923076922,Coeur d'Alene,United States of America,USA
142.77838400000002,89.28892307692307,Richland,United States of America,USA
135.10574,83.37973846153845,Bellingham,United States of America,USA
134.025308,89.6554,Longview,United States of America,USA
145.057292,89.83147692307692,Walla Walla,United States of America,USA
131.91866,87.65361538461538,Aberdeen,United States of America,USA
134.733356,86.22033846153846,Bremerton,United States of America,USA
135.794672,85.29418461538461,Everett,United States of America,USA
154.119032,115.9667846153846,Bullhead City,United States of America,USA
163.412,116.2650923076923,Winslow,United States of America,USA
158.543468,121.22841538461537,Gila Bend,United States of America,USA
164.92432399999998,124.1903846153846,Tombstone,United States of America,USA
165.48970400000002,122.89743076923077,Willcox,United States of America,USA
160.600004,119.45213846153845,Scottsdale,United States of America,USA
155.356172,115.86695384615385,Kingman,United States of America,USA
159.950492,113.79635384615383,Grand Canyon,United States of America,USA
131.26126399999998,102.23235384615384,Arcata,United States of America,USA
137.979944,109.23978461538461,Stockton,United States of America,USA
148.22644400000001,116.5632923076923,Barstow,United States of America,USA
147.582008,117.43118461538461,Victorville,United States of America,USA
145.544696,118.3316,Pasadena,United States of America,USA
142.718552,113.14944615384616,Visalia,United States of America,USA
151.740872,121.60663076923076,El Centro,United States of America,USA
139.49529199999998,115.64359999999999,San Luis Obispo,United States of America,USA
139.919408,110.80907692307692,Merced,United States of America,USA
137.197268,106.40790769230769,Yuba City,United States of America,USA
135.33707599999997,102.94613846153845,Redding,United States of America,USA
134.594144,108.06130769230768,Santa Rosa,United States of America,USA
147.474764,120.58183076923076,Oceanside,United States of America,USA
138.699656,109.96444615384614,Modesto,United States of America,USA
146.28644,119.48067692307691,Irvine,United States of America,USA
133.36769599999997,106.37624615384615,Ukiah,United States of America,USA
154.00898,116.68444615384615,Needles,United States of America,USA
144.932012,110.66218461538462,Bishop,United States of America,USA
149.40007999999997,119.2486,Palm Springs,United States of America,USA
140.028164,116.46486153846153,Santa Maria,United States of America,USA
142.651052,113.43192307692307,Tulare,United States of America,USA
135.531908,101.21455384615383,Mt. Shasta,United States of America,USA
130.991696,100.14656923076923,Crescent City,United States of America,USA
176.947856,103.00924615384615,Fort Collins,United States of America,USA
177.97742,108.46827692307693,Pueblo,United States of America,USA
182.804588,108.93243076923076,Lamar,United States of America,USA
178.274204,111.12343076923077,Trinidad,United States of America,USA
172.459592,107.83536923076923,Gunnison,United States of America,USA
170.17474399999998,110.8736923076923,Durango,United States of America,USA
170.20952,107.99690769230769,Montrose,United States of America,USA
170.96605999999997,103.11316923076923,Craig,United States of America,USA
176.49836,104.25944615384614,Boulder,United States of America,USA
153.485072,113.97792307692306,Boulder City,United States of America,USA
146.51507600000002,102.02127692307691,Winnemucca,United States of America,USA
178.23564799999997,120.16506153846154,Roswell,United States of America,USA
181.399184,117.74586153846153,Clovis,United States of America,USA
172.820852,122.75516923076921,Las Cruces,United States of America,USA
181.55319199999997,121.79756923076923,Hobbs,United States of America,USA
172.530008,118.56690769230768,Socorro,United States of America,USA
168.12436399999999,115.06690769230768,Gallup,United States of America,USA
178.43393600000002,111.77916923076923,Raton,United States of America,USA
180.148976,115.91509230769229,Tucumcari,United States of America,USA
133.01896399999998,96.64656923076923,Roseburg,United States of America,USA
143.98744399999998,90.77130769230769,Pendleton,United States of America,USA
143.592488,93.7782923076923,John Day,United States of America,USA
133.088408,98.51126153846154,Grants Pass,United States of America,USA
133.2017,93.40524615384615,Corvallis,United States of America,USA
133.66512799999998,93.29001538461539,Albany,United States of America,USA
131.88118400000002,89.53650769230768,Astoria,United States of America,USA
160.682732,100.19567692307692,Logan,United States of America,USA
158.297228,109.51655384615384,Parowan,United States of America,USA
159.021584,111.42012307692308,Kanab,United States of America,USA
166.664204,109.44655384615385,Monticello,United States of America,USA
166.167188,107.76612307692308,Moab,United States of America,USA
163.140164,105.30966153846153,Price,United States of America,USA
157.735736,109.91178461538462,Cedar City,United States of America,USA
166.218056,103.26135384615384,Vernal,United States of America,USA
160.35992,101.40118461538461,Ogden,United States of America,USA
166.36936399999996,100.72563076923078,Green River,United States of America,USA
171.72497599999997,100.06472307692307,Rawlins,United States of America,USA
176.165936,97.75256923076923,Douglas,United States of America,USA
168.93814399999997,97.1021076923077,Riverton,United States of America,USA
169.37122399999998,95.62306153846154,Thermopolis,United States of America,USA
175.87606399999999,94.0976,Gillette,United States of America,USA
211.41130399999997,114.30444615384614,Jonesboro,United States of America,USA
203.408504,120.05123076923077,Texarkana,United States of America,USA
208.292804,118.16812307692307,Pine Bluff,United States of America,USA
205.767224,117.50915384615385,Hot Springs,United States of America,USA
202.54201999999998,115.39698461538461,Fort Smith,United States of America,USA
203.121008,113.77675384615384,Fayetteville,United States of America,USA
207.216584,116.10301538461538,Conway,United States of America,USA
206.709524,120.59744615384615,El Dorado,United States of America,USA
211.69124,100.63129230769229,Davenport,United States of America,USA
210.430232,102.41736923076922,Burlington,United States of America,USA
211.50655999999998,98.36426153846153,Dubuque,United States of America,USA
207.47718799999998,98.3828923076923,Waterloo,United States of America,USA
197.736452,98.36555384615384,Sioux City,United States of America,USA
199.03094000000002,101.32967692307692,Council Bluffs,United States of America,USA
204.41150000000002,99.43461538461538,Ames,United States of America,USA
205.41708799999998,96.8007846153846,Mason City,United States of America,USA
198.261332,108.17179999999999,Emporia,United States of America,USA
194.838164,107.16530769230769,Salina,United States of America,USA
189.049688,109.71395384615384,Dodge City,United States of America,USA
199.59394400000002,111.44241538461537,Coffeyville,United States of America,USA
211.88661199999999,107.26201538461538,St. Charles,United States of America,USA
212.13512,112.10763076923075,Poplar Bluff,United States of America,USA
202.26662,111.33106153846154,Joplin,United States of America,USA
207.49846399999998,106.86021538461539,Columbia,United States of America,USA
201.466448,104.90452307692307,St. Joseph,United States of America,USA
187.590068,103.85936923076922,McCook,United States of America,USA
195.254936,99.49481538461538,Norfolk,United States of America,USA
187.243496,101.63121538461537,North Platte,United States of America,USA
181.942964,101.62281538461536,Sidney,United States of America,USA
180.304604,99.8806769230769,Scottsbluff,United States of America,USA
181.883456,97.58144615384614,Chadron,United States of America,USA
192.91079599999998,117.2814923076923,Lawton,United States of America,USA
195.46964,115.77595384615384,Norman,United States of America,USA
200.210624,114.5303846153846,Muskogee,United States of America,USA
196.09118,112.23416923076923,Ponca City,United States of America,USA
196.45492399999998,115.50090769230769,Shawnee,United States of America,USA
190.53944,112.88990769230769,Woodward,United States of America,USA
185.541308,112.28575384615384,Guymon,United States of America,USA
195.35364799999996,97.452,Yankton,United States of America,USA
196.804844,94.04106153846152,Brookings,United States of America,USA
193.832144,95.45947692307692,Mitchell,United States of America,USA
192.727304,91.26798461538462,Aberdeen,United States of America,USA
188.04971600000002,91.08846153846153,Mobridge,United States of America,USA
211.374476,129.25892307692308,Houma,United States of America,USA
208.013948,122.2835846153846,Monroe,United States of America,USA
200.003156,127.54456923076921,Conroe,United States of America,USA
201.925232,124.4521846153846,Nacogdoches,United States of America,USA
187.918712,131.37744615384614,Eagle Pass,United States of America,USA
193.51106,137.1417846153846,Edinburg,United States of America,USA
194.24114,134.2384,Kingsville,United States of America,USA
203.66986400000002,128.5334,Port Arthur,United States of America,USA
199.775708,126.55886153846154,Huntsville,United States of America,USA
194.54937199999998,125.61676923076922,Killeen,United States of America,USA
201.748544,125.08735384615385,Lufkin,United States of America,USA
186.94131199999998,129.81666153846152,Del Rio,United States of America,USA
188.044964,124.78678461538462,San Angelo,United States of America,USA
197.235656,119.58696923076923,Sherman,United States of America,USA
203.254388,128.0850769230769,Beaumont,United States of America,USA
198.782324,130.73086153846154,Bay City,United States of America,USA
197.185004,131.6048923076923,Port Lavaca,United States of America,USA
193.54724,134.93043076923078,Falfurrias,United States of America,USA
194.49331999999998,132.10770769230768,Beeville,United States of America,USA
182.166956,126.15684615384615,Fort Stockton,United States of America,USA
180.69070399999998,124.90223076923075,Pecos,United States of America,USA
184.371128,114.25695384615383,Dumas,United States of America,USA
195.986636,120.59303076923075,Denton,United States of America,USA
