cx,cy,nameascii,adm0name,adm0_a3
184.057604,123.43007692307691,Midland,United States of America,USA
195.424388,125.65316923076922,Temple,United States of America,USA
254.15630000000002,101.16663076923076,New Haven,United States of America,USA
257.957576,98.04646153846153,Lowell,United States of America,USA
256.79722399999997,98.91607692307691,Worcester,United States of America,USA
257.624828,97.1791076923077,Manchester,United States of America,USA
257.96567600000003,100.78346153846152,Newport,United States of America,USA
224.168372,125.36261538461537,Dothan,United States of America,USA
218.997872,120.57063076923076,Tuscaloosa,United States of America,USA
222.68931199999997,118.68073846153845,Gadsden,United States of America,USA
223.07973199999998,125.11276923076922,Enterprise,United States of America,USA
220.253588,122.52783076923077,Selma,United States of America,USA
236.41146799999999,138.5488923076923,Coral Gables,United States of America,USA
232.35736400000002,136.42423076923075,Cape Coral,United States of America,USA
232.800812,137.52753846153846,Naples,United States of America,USA
236.328092,134.40403076923076,Fort Pierce,United States of America,USA
233.730476,132.3803846153846,Kissimmee,United States of America,USA
235.17098000000001,131.61361538461537,Titusville,United States of America,USA
233.953928,128.54330769230768,St. Augustine,United States of America,USA
231.971912,130.2370923076923,Ocala,United States of America,USA
236.76992,137.54186153846155,Fort Lauderdale,United States of America,USA
225.12406399999998,128.94844615384613,Apalachicola,United States of America,USA
236.171276,133.93610769230767,Vero Beach,United States of America,USA
229.23886399999998,126.29770769230768,Valdosta,United States of America,USA
227.132756,124.51206153846152,Albany,United States of America,USA
229.000184,118.80824615384614,Athens,United States of America,USA
228.395168,121.46781538461538,Macon,United States of America,USA
225.154088,122.37738461538461,Columbus,United States of America,USA
230.266268,124.68199999999999,Douglas,United States of America,USA
230.103944,122.21692307692307,Dublin,United States of America,USA
215.27997200000001,127.41167692307693,Gulfport,United States of America,USA
214.805852,125.11406153846154,Hattiesburg,United States of America,USA
216.214928,118.09812307692306,Tupelo,United States of America,USA
210.55292,120.12715384615385,Greenville,United States of America,USA
209.770676,124.56935384615383,Natchez,United States of America,USA
237.67982,118.24716923076923,Florence,United States of America,USA
231.36236,116.67367692307691,Greenville,United States of America,USA
236.28986,118.9054923076923,Sumter,United States of America,USA
230.747408,117.50958461538461,Anderson,United States of America,USA
232.979444,119.79416923076923,Aiken,United States of America,USA
235.454912,122.46903076923076,Beaufort,United States of America,USA
234.63746,116.46432307692307,Rock Hill,United States of America,USA
215.611316,104.73286153846152,Decatur,United States of America,USA
212.65956799999998,107.00646153846154,Alton,United States of America,USA
209.717324,104.50476923076923,Quincy,United States of America,USA
217.41329599999997,104.08821538461538,Urbana,United States of America,USA
215.518112,103.19146153846154,Bloomington,United States of America,USA
218.23701200000002,101.66933846153846,Kankakee,United States of America,USA
218.276324,98.69196923076923,Waukegan,United States of America,USA
217.183256,100.12513846153846,Aurora,United States of America,USA
214.97390000000001,109.79353846153846,Carbondale,United States of America,USA
213.101288,107.88232307692307,Belleville,United States of America,USA
221.441372,106.349,Bloomington,United States of America,USA
224.178416,103.8876923076923,Muncie,United States of America,USA
222.38442799999999,103.1861846153846,Kokomo,United States of America,USA
219.51206000000002,100.56807692307692,Gary,United States of America,USA
224.794016,101.76507692307692,Fort Wayne,United States of America,USA
226.28582,106.54446153846153,Covington,United States of America,USA
221.64009199999998,111.55581538461537,Bowling Green,United States of America,USA
216.46300399999998,111.33310769230768,Paducah,United States of America,USA
220.032296,109.67916923076922,Owensboro,United States of America,USA
243.279188,116.90973846153845,Jacksonville,United States of America,USA
241.92864799999998,115.39956923076923,Goldsboro,United States of America,USA
243.432548,114.85432307692307,Greenville,United States of America,USA
239.79068,116.17086153846154,Fayetteville,United States of America,USA
233.88977599999998,114.5656,Hickory,United States of America,USA
230.978204,114.88232307692307,Asheville,United States of America,USA
236.486096,113.67519999999999,Winston-Salem,United States of America,USA
247.422608,113.74250769230768,Kitty Hawk,United States of America,USA
233.461016,101.7889846153846,Akron,United States of America,USA
227.254256,102.57309230769229,Lima,United States of America,USA
226.859408,113.90199999999999,Oak Ridge,United States of America,USA
221.768288,114.29636923076923,Murfreesboro,United States of America,USA
219.441428,112.6585846153846,Clarksville,United States of America,USA
215.949464,114.84958461538461,Jackson,United States of America,USA
244.07277200000001,107.17543076923076,Alexandria,United States of America,USA
243.20661199999998,108.41292307692308,Fredericksburg,United States of America,USA
237.25052,110.88435384615384,Roanoke,United States of America,USA
238.562072,112.52407692307692,Danville,United States of America,USA
241.51198399999998,106.31766153846154,Winchester,United States of America,USA
231.88605199999998,112.46355384615383,Bristol,United States of America,USA
208.050668,88.26078461538461,Superior,United States of America,USA
217.463408,96.15032307692307,West Bend,United States of America,USA
216.83052800000002,95.31786153846153,Fond du Lac,United States of America,USA
216.601028,94.71543076923076,Oshkosh,United States of America,USA
214.51338800000002,90.8494923076923,Rhinelander,United States of America,USA
218.355272,97.8213846153846,Racine,United States of America,USA
218.790728,92.14115384615384,Marinette,United States of America,USA
235.379096,104.19752307692308,Wheeling,United States of America,USA
237.21585199999998,105.23772307692306,Morgantown,United States of America,USA
231.239564,108.13507692307691,Huntington,United States of America,USA
234.27004399999998,109.66581538461537,Beckley,United States of America,USA
247.80158,104.95901538461538,Wilmington,United States of America,USA
240.08066,105.18183076923076,Cumberland,United States of America,USA
250.499096,105.87256923076922,Atlantic City,United States of America,USA
251.107244,102.67475384615385,Newark,United States of America,USA
251.659556,97.61343076923076,Schenectady,United States of America,USA
246.909824,99.3264923076923,Binghamton,United States of America,USA
248.55498799999998,96.92732307692307,Utica,United States of America,USA
246.927212,94.83496923076922,Watertown,United States of America,USA
239.422508,96.94250769230769,Niagara Falls,United States of America,USA
238.94568800000002,99.33047692307692,Jamestown,United States of America,USA
244.773692,99.3477076923077,Elmira,United States of America,USA
244.965824,104.44026153846153,York,United States of America,USA
239.697908,103.5684923076923,Johnstown,United States of America,USA
247.52358800000002,100.97763076923076,Scranton,United States of America,USA
242.24757200000002,102.45139999999999,State College,United States of America,USA
236.906216,99.25250769230769,Erie,United States of America,USA
247.006808,101.36133846153847,Wilkes Barre,United States of America,USA
265.42977199999996,93.84689230769231,Bar Harbor,United States of America,USA
260.60195600000003,94.53439999999999,Lewiston,United States of America,USA
265.91534,88.08804615384614,Presque Isle,United States of America,USA
228.179168,98.84446153846153,Ann Arbor,United States of America,USA
223.696304,98.86406153846154,Kalamazoo,United States of America,USA
222.10891999999998,96.60790769230769,Muskegon,United States of America,USA
228.257144,97.13872307692307,Flint,United States of America,USA
223.497692,97.25632307692307,Grand Rapids,United States of America,USA
229.21099999999998,98.00295384615383,Pontiac,United States of America,USA
224.113076,94.17406153846153,Cadillac,United States of America,USA
223.61238799999998,92.93581538461538,Traverse City,United States of America,USA
225.21370399999998,91.48670769230769,Petoskey,United States of America,USA
220.149908,90.59630769230769,Escanaba,United States of America,USA
219.32824399999998,88.67863076923076,Marquette,United States of America,USA
216.50912,87.28875384615384,Hancock,United States of America,USA
111.374144,64.91923076923077,Wrangell,United States of America,USA
30.464864000000006,41.49216923076923,Shishmaref,United States of America,USA
104.01070399999998,60.98307692307692,Hoonah,United States of America,USA
10.949371999999983,75.15301538461537,Atka,United States of America,USA
23.752556,73.37684615384615,Nikolski,United States of America,USA
58.355215999999984,62.283353846153844,Karluk,United States of America,USA
36.84355999999997,68.79766153846154,False Pass,United States of America,USA
34.27261999999999,37.96212307692307,Kivalina,United States of America,USA
57.293576,57.140938461538454,Newhalen,United States of America,USA
50.87869999999998,62.30187692307692,Pilot Point,United States of America,USA
48.87853999999999,65.33955384615385,Chignik,United States of America,USA
53.05803199999997,59.610646153846155,King Salmon,United States of America,USA
40.442983999999996,57.0716923076923,Quinhagak,United States of America,USA
46.189663999999965,52.691953846153844,Aniak,United States of America,USA
36.511675999999994,49.206599999999995,Kotlit,United States of America,USA
43.15054399999997,47.19835384615384,Unalakleet,United States of America,USA
42.26364799999996,44.64432307692307,Koyuk,United States of America,USA
55.616444,49.3928,McGrath,United States of America,USA
58.83549199999999,41.989599999999996,Hughes,United States of America,USA
50.200999999999965,39.506323076923074,Ambler,United States of America,USA
25.625707999999975,43.041969230769226,Wales,United States of America,USA
38.80851199999998,39.955830769230765,Kotzebue,United States of America,USA
70.396784,52.68473846153846,Wasilla,United States of America,USA
83.310776,42.52418461538461,Circle,United States of America,USA
71.65811599999998,47.53435384615384,Denali Park,United States of America,USA
93.714416,57.555123076923074,Yakutat,United States of America,USA
65.33385200000001,57.326169230769224,Homer,United States of America,USA
85.02527599999999,48.365953846153836,Tanacross,United States of America,USA
68.79298399999999,38.73072307692308,Wiseman,United States of America,USA
54.68494399999997,153.06387692307692,Kailua-Kona,United States of America,USA
159.001496,89.97815384615383,Butte,United States of America,USA
196.217972,85.3784,Grand Forks,United States of America,USA
159.215552,97.47752307692306,Pocatello,United States of America,USA
135.03823999999997,87.0875846153846,Tacoma,United States of America,USA
153.984356,121.86304615384616,Yuma,United States of America,USA
159.20820799999998,117.30303076923076,Prescott,United States of America,USA
145.49868800000002,119.22555384615384,Long Beach,United States of America,USA
168.566084,106.52087692307691,Grand Junction,United States of America,USA
153.350396,106.15418461538461,Ely,United States of America,USA
141.63725599999998,106.35330769230768,Carson City,United States of America,USA
178.94186000000002,122.49670769230768,Carlsbad,United States of America,USA
174.785048,121.35021538461538,Alamogordo,United States of America,USA
134.17542799999998,98.78156923076924,Medford,United States of America,USA
136.801664,99.02484615384616,Klamath Falls,United States of America,USA
156.481856,111.28421538461538,St. George,United States of America,USA
161.15285599999999,103.75566153846154,Provo,United States of America,USA
175.671296,101.2120769230769,Laramie,United States of America,USA
207.505268,116.95335384615383,Little Rock,United States of America,USA
195.50366,109.80990769230769,Wichita,United States of America,USA
207.884024,107.75912307692307,Jefferson City,United States of America,USA
181.3373,94.58264615384616,Rapid City,United States of America,USA
208.252304,127.81283076923077,Lafayette,United States of America,USA
201.583844,129.96463076923075,Galveston,United States of America,USA
200.24075599999998,130.78266153846153,Freeport,United States of America,USA
196.287848,131.1524769230769,Victoria,United States of America,USA
183.410036,123.87333846153845,Odessa,United States of America,USA
192.71132,118.92239999999998,Wichita Falls,United States of America,USA
195.94451599999996,124.58292307692307,Waco,United States of America,USA
184.579892,119.72104615384615,Lubbock,United States of America,USA
254.679884,100.10941538461537,Hartford,United States of America,USA
257.716952,99.9871846153846,Providence,United States of America,USA
220.72457599999998,119.8406923076923,Birmingham,United States of America,USA
217.78352,126.66364615384614,Mobile,United States of America,USA
[phone],127.28341538461538,Pensacola,United States of America,USA
230.67753199999999,133.62896923076923,St. Petersburg,United States of America,USA
215.778068,127.34404615384614,Biloxi,United States of America,USA
213.94206799999998,104.7824,Springfield,United States of America,USA
225.410156,108.6587846153846,Frankfort,United States of America,USA
237.590396,113.75995384615383,Greensboro,United States of America,USA
227.022164,104.9444769230769,Dayton,United States of America,USA
246.76110799999998,111.88029230769232,Virginia Beach,United States of America,USA
214.53963199999998,96.99473846153845,Madison,United States of America,USA
217.903508,93.5066923076923,Green Bay,United States of America,USA
249.73067600000002,103.83212307692307,Trenton,United States of America,USA
226.194344,97.8074923076923,Lansing,United States of America,USA
16.87803199999999,47.42278461538461,Gambell,United States of America,USA
71.18129599999997,52.641661538461534,Palmer,United States of America,USA
70.32355999999999,56.16933846153846,Seward,United States of America,USA
208.044728,88.11216923076923,Duluth,United States of America,USA
201.38523199999997,86.45973846153845,Bemidji,United States of America,USA
165.85874,83.8941846153846,Havre,United States of America,USA
154.72286,84.726,Kalispell,United States of America,USA
160.203212,96.05221538461538,Idaho Falls,United States of America,USA
148.239188,88.99007692307693,Lewiston,United States of America,USA
139.86476,88.54573846153846,Yakima,United States of America,USA
140.33456,86.57927692307692,Wenatchee,United States of America,USA
166.16924,125.03899999999999,Douglas,United States of America,USA
143.4293,115.43586153846154,Bakersfield,United States of America,USA
135.74391199999997,109.69273846153845,Oakland,United States of America,USA
145.55203999999998,117.04446153846153,Lancaster,United States of America,USA
136.66752799999998,105.00123076923076,Chico,United States of America,USA
136.53026,112.49058461538462,Monterey,United States of America,USA
137.13506,112.29436923076922,Salinas,United States of America,USA
173.97353600000002,114.18824615384614,Los Alamos,United States of America,USA
133.633808,94.65576923076922,Eugene,United States of America,USA
130.953032,96.29183076923076,Coos Bay,United States of America,USA
137.93134400000002,94.60332307692308,Bend,United States of America,USA
167.348708,93.52295384615384,Cody,United States of America,USA
209.116412,99.63535384615385,Cedar Rapids,United States of America,USA
205.13099599999998,111.10264615384614,Springfield,United States of America,USA
197.064152,102.3885076923077,Lincoln,United States of America,USA
207.231704,125.15283076923077,Alexandria,United States of America,USA
189.734948,122.42961538461539,Abilene,United States of America,USA
195.095528,138.05921538461538,Brownsville,United States of America,USA
200.37543200000002,122.6630923076923,Tyler,United States of America,USA
257.426216,96.67133846153845,Concord,United States of America,USA
221.24070799999998,116.99201538461537,Huntsville,United States of America,USA
232.830188,141.3263846153846,Key West,United States of America,USA
236.813552,136.08403076923076,West Palm Beach,United States of America,USA
231.034256,134.66895384615384,Sarasota,United States of America,USA
234.654092,130.18152307692307,Daytona Beach,United States of America,USA
231.528248,129.12624615384615,Gainesville,United States of America,USA
232.643564,136.33473846153845,Ft. Myers,United States of America,USA
233.52905600000003,125.53923076923076,Brunswick,United States of America,USA
232.34472799999998,120.00643076923076,Augusta,United States of America,USA
210.994532,122.65975384615383,Vicksburg,United States of America,USA
239.782472,119.46032307692306,Myrtle Beach,United States of America,USA
237.129236,121.60663076923076,Charleston,United States of America,USA
213.89400799999999,102.67572307692308,Peoria,United States of America,USA
218.9699,109.20015384615384,Evansville,United States of America,USA
223.30394,108.59621538461538,Louisville,United States of America,USA
226.30644800000002,109.01976923076921,Lexington,United States of America,USA
235.112876,115.82613846153845,Charlotte,United States of America,USA
235.55038399999998,101.71887692307692,Youngstown,United States of America,USA
233.80046,102.43901538461537,Canton,United States of America,USA
228.515372,100.35344615384615,Toledo,United States of America,USA
229.927148,104.39481538461538,Columbus,United States of America,USA
224.505872,116.15406153846153,Chattanooga,United States of America,USA
240.767,109.06963076923076,Charlottesville,United States of America,USA
239.16914,110.54339999999999,Lynchburg,United States of America,USA
213.99023599999998,92.47930769230769,Wausau,United States of America,USA
251.9477,97.95944615384614,Albany,United States of America,USA
245.52062,98.5087846153846,Ithaca,United States of America,USA
244.589552,103.69653846153845,Harrisburg,United States of America,USA
264.0518,92.85752307692307,Bangor,United States of America,USA
260.529272,95.5603846153846,Portland,United States of America,USA
227.62502,96.16529230769231,Saginaw,United States of America,USA
113.07298399999999,67.58859999999999,Ketchikan,United States of America,USA
29.361211999999966,71.1500923076923,Unalaska,United States of America,USA
44.134208,58.69698461538461,Togiak,United States of America,USA
51.49473199999997,52.25558461538461,Red Devil,United States of America,USA
30.405572000000006,52.806,Hooper Bay,United States of America,USA
44.95058,31.00659999999999,Wainwright,United States of America,USA
52.42039999999997,45.13981538461538,Galena,United States of America,USA
84.40946,32.32098461538462,Kaktovik,United States of America,USA
104.31007999999997,57.768138461538456,Skagway,United States of America,USA
79.236584,55.172,Cordova,United States of America,USA
66.03066799999999,55.14421538461538,Kenai,United States of America,USA
80.397908,40.75544615384615,Fort Yukon,United States of America,USA
136.21133600000002,111.60072307692307,Santa Cruz,United States of America,USA
147.55392799999998,118.42270769230768,San Bernardino,United States of America,USA
253.431512,101.52201538461537,Bridgeport,United States of America,USA
242.819756,96.75684615384614,Rochester,United States of America,USA
204.91294399999998,83.76032307692307,International Falls,United States of America,USA
205.69529599999998,92.51559999999999,St. Paul,United States of America,USA
168.590168,90.49432307692308,Billings,United States of America,USA
161.96382799999998,86.39576923076922,Great Falls,United States of America,USA
155.49819199999996,87.89936923076922,Missoula,United States of America,USA
185.98227199999997,84.64286153846153,Minot,United States of America,USA
196.80149600000001,87.88741538461538,Fargo,United States of America,USA
56.83068799999998,152.94993846153847,Hilo,United States of America,USA
134.11538,87.50241538461539,Olympia,United States of America,USA
147.270752,85.98955384615384,Spokane,United States of America,USA
134.738216,90.87253846153845,Vancouver,United States of America,USA
161.122292,115.84735384615384,Flagstaff,United States of America,USA
162.94349599999998,123.00813846153846,Tucson,United States of America,USA
141.74871199999998,117.67424615384616,Santa Barbara,United States of America,USA
141.621488,112.13756923076922,Fresno,United States of America,USA
131.11892,102.43104615384614,Eureka,United States of America,USA
177.58851199999998,107.07366153846154,Colorado Springs,United States of America,USA
141.50851999999998,105.4768,Reno,United States of America,USA
151.25119999999998,102.35846153846154,Elko,United States of America,USA
173.148524,116.07027692307692,Albuquerque,United States of America,USA
133.81654399999996,92.55372307692308,Salem,United States of America,USA
173.938112,97.48883076923077,Casper,United States of America,USA
199.489076,106.62587692307692,Topeka,United States of America,USA
202.04349200000001,106.48447692307693,Kansas City,United States of America,USA
198.86472799999999,113.64030769230769,Tulsa,United States of America,USA
196.944164,95.8528769230769,Sioux Falls,United States of America,USA
204.050564,122.30652307692307,Shreveport,United States of America,USA
210.36446,127.19532307692307,Baton Rouge,United States of America,USA
195.47957599999998,121.73209230769231,Ft. Worth,United States of America,USA
195.331076,133.6953076923077,Corpus Christi,United States of America,USA
194.5079,127.64784615384613,Austin,United States of America,USA
184.69987999999998,115.77099999999999,Amarillo,United States of America,USA
173.45924,124.02561538461538,El Paso,United States of America,USA
190.27646,134.2619846153846,Laredo,United States of America,USA
253.406132,93.63646153846153,Burlington,United States of America,USA
222.03494,122.63789230769231,Montgomery,United States of America,USA
226.834568,127.21438461538462,Tallahassee,United States of America,USA
233.79236,131.8540923076923,Orlando,United States of America,USA
233.0963,127.49686153846153,Jacksonville,United States of America,USA
234.44543599999997,123.45301538461538,Savannah,United States of America,USA
234.94958,118.6198923076923,Columbia,United States of America,USA
222.292304,104.94544615384615,Indianapolis,United States of America,USA
242.043992,118.17566153846153,Wilmington,United States of America,USA
227.698892,113.99935384615384,Knoxville,United States of America,USA
243.22788799999998,110.21213846153846,Richmond,United States of America,USA
233.190368,108.30232307692307,Charleston,United States of America,USA
245.220596,106.02269230769231,Baltimore,United States of America,USA
246.35351599999998,97.04987692307692,Syracuse,United States of America,USA
261.646964,94.03201538461538,Augusta,United States of America,USA
226.677968,88.80183076923076,Sault Ste. Marie,United States of America,USA
104.277356,63.50878461538461,Sitka,United States of America,USA
160.19845999999998,88.56846153846153,Helena,United States of America,USA
187.212716,88.0524,Bismarck,United States of America,USA
150.133616,95.71255384615384,Boise,United States of America,USA
136.630268,110.8106923076923,San Jose,United States of America,USA
137.54243599999998,107.75826153846154,Sacramento,United States of America,USA
152.547848,113.4201846153846,Las Vegas,United States of America,USA
174.83894,114.67706153846153,Santa Fe,United States of America,USA
134.63756,91.13186153846154,Portland,United States of America,USA
160.446428,102.49146153846152,Salt Lake City,United States of America,USA
177.52198399999997,101.6223846153846,Cheyenne,United States of America,USA
204.41085199999998,100.56904615384614,Des Moines,United States of America,USA
198.672812,101.38298461538461,Omaha,United States of America,USA
195.045956,115.19161538461537,Oklahoma City,United States of America,USA
188.251784,93.89373846153846,Pierre,United States of America,USA
192.67244,129.51426153846154,San Antonio,United States of America,USA
212.65773199999998,122.78823076923076,Jackson,United States of America,USA
240.36416,114.36141538461538,Raleigh,United States of America,USA
233.036252,100.82772307692306,Cleveland,United States of America,USA
226.405268,106.35330769230768,Cincinnati,United States of America,USA
220.827932,113.51603076923075,Nashville,United States of America,USA
213.097184,116.02967692307692,Memphis,United States of America,USA
246.041504,111.8927846153846,Norfolk,United States of America,USA
218.090996,97.03878461538461,Milwaukee,United States of America,USA
239.794568,97.45221538461537,Buffalo,United States of America,USA
237.10569199999998,103.31746153846154,Pittsburgh,United States of America,USA
63.27223999999998,61.762123076923075,Kodiak,United States of America,USA
38.524039999999985,67.96261538461539,Cold Bay,United States of America,USA
40.827139999999986,54.57226153846154,Bethel,United States of America,USA
28.697551999999973,36.486846153846145,Point Hope,United States of America,USA
52.75271599999999,29.44172307692307,Utqiavik,United States of America,USA
32.06261599999999,45.68376923076923,Nome,United States of America,USA
77.81822,53.75186153846153,Valdez,United States of America,USA
106.456256,60.50739999999999,Juneau,United States of America,USA
74.54733200000001,44.89158461538461,Fairbanks,United States of America,USA
72.24563599999996,31.831846153846143,Prudhoe Bay,United States of America,USA
205.290188,92.42481538461537,Minneapolis,United States of America,USA
50.18047999999996,149.09832307692307,Honolulu,United States of America,USA
135.453824,86.22421538461538,Seattle,United States of America,USA
160.110548,119.81226153846153,Phoenix,United States of America,USA
147.84217999999998,121.53576923076922,San Diego,United States of America,USA
212.52100399999998,107.61459999999998,St. Louis,United States of America,USA
213.001172,128.29895384615384,New Orleans,United States of America,USA
196.675352,121.53576923076922,Dallas,United States of America,USA
258.545204,98.76896923076923,Boston,United States of America,USA
231.202844,133.20186153846151,Tampa,United States of America,USA
248.70176,104.34689230769231,Philadelphia,United States of America,USA
229.710932,98.76896923076923,Detroit,United States of America,USA
69.29053999999996,53.550799999999995,Anchorage,United States of America,USA
135.27313999999998,109.6920923076923,San Francisco,United States of America,USA
177.122816,104.9712923076923,Denver,United States of America,USA
200.27671999999998,128.71787692307691,Houston,United States of America,USA
236.567636,138.37141538461537,Miami,United States of America,USA
226.541996,119.11786153846153,Atlanta,United States of America,USA
218.498912,99.96586153846154,Chicago,United States of America,USA
145.44134,118.73490769230769,Los Angeles,United States of America,USA
244.28553200000002,106.98136923076922,"Washington, D.C.",United States of America,USA
251.558684,102.55144615384614,New York,United States of America,USA
